user_id,age_range_min,gender
525,35,f
526,25,m
527,25,f
528,13,m
529,25,m
530,35,m
531,25,m
532,35,m
533,13,f
534,18,f
535,13,f
536,35,m
537,25,f
538,35,m
539,25,m
540,25,m
541,35,f
542,35,m
543,18,f
544,35,m
545,25,f
546,25,f
547,35,f
548,55,f
549,18,f
550,25,f
551,13,f
552,18,f
553,35,m
554,35,m
555,25,f
556,55,f
557,35,m
558,18,f
559,35,m
560,13,f
561,18,f
562,35,f
563,18,f
564,55,m
565,18,f
566,13,f
567,25,f
568,25,m
569,25,f
570,25,m
571,18,f
572,25,m
573,25,f
574,18,f
575,35,m
576,35,f
577,25,m
578,35,m
579,25,m
580,35,f
581,25,m
582,18,m
583,25,m
584,18,m
585,25,f
586,18,f
587,35,m
588,25,m
589,18,f
590,35,f
591,35,m
592,18,f
593,35,f
594,13,m
595,35,f
596,25,f
597,25,f
598,18,f
599,25,f
600,25,f
601,13,f
602,55,f
603,35,m
604,25,m
605,55,f
606,35,m
607,25,m
608,35,m
609,25,f
610,25,m
611,35,m
612,35,m
613,35,m
614,55,f
615,35,f
616,35,f
617,35,f
618,35,m
619,25,m
620,25,m
621,13,m
622,25,m
623,35,m
624,18,f
625,35,f
626,25,f
627,18,f
628,25,m
629,13,m
630,35,m
631,35,m
632,13,m
633,55,f
634,35,f
635,35,m
636,35,f
637,35,m
638,18,m
639,35,f
640,13,f
641,18,m
642,25,m
643,35,f
644,35,m
645,18,f
646,35,f
647,25,f
648,35,m
649,35,m
650,25,f
651,35,m
652,25,f
653,55,f
654,35,m
655,35,m
656,35,m
657,35,m
658,35,m
659,35,m
660,25,m
661,25,f
662,25,m
663,35,f
664,55,m
665,18,f
666,18,f
667,25,m
668,35,f
669,25,m
670,35,f
671,18,f
672,18,f
673,35,m
674,35,m
675,18,m
676,25,f
677,25,m
678,18,f
679,35,f
680,35,m
681,35,f
682,35,m
683,35,m
684,25,f
685,25,m
686,35,f
687,13,f
688,35,f
689,55,m
690,25,f
691,18,f
692,18,f
693,25,f
694,13,f
695,18,f
696,25,m
697,35,f
698,25,m
699,13,f
700,35,f
701,25,f
702,35,m
703,25,m
704,18,f
705,18,f
706,35,m
707,18,f
708,25,f
709,13,f
710,13,f
711,35,m
712,25,m
713,13,f
714,18,m
715,25,f
716,35,f
717,35,m
718,25,m
719,35,m
720,35,f
721,35,f
722,35,m
723,35,m
724,35,m
725,35,m
726,25,f
727,18,f
728,25,f
729,25,m
730,25,f
731,13,f
732,25,f
733,35,m
734,25,f
735,35,m
736,18,f
737,25,m
738,35,f
739,13,m
740,25,f
741,25,f
742,55,f
743,35,m
744,35,m
745,55,m
746,35,m
747,25,f
748,55,f
749,18,m
750,18,f
751,35,m
752,35,f
753,35,f
754,35,f
755,35,m
756,25,f
757,25,m
758,18,m
759,35,m
760,35,m
761,35,m
762,13,f
763,25,m
764,35,f
765,18,f
766,25,m
767,18,f
768,18,f
769,25,m
770,18,m
771,25,f
772,18,f
773,25,f
774,18,m
775,35,f
776,35,m
777,25,f
778,35,m
779,18,f
780,35,f
781,35,m
782,18,f
783,35,f
784,25,m
785,25,f
786,18,m
787,25,f
788,55,f
789,25,m
790,25,m
791,25,m
792,13,f
793,13,m
794,25,f
795,55,f
796,25,f
797,18,m
798,18,m
799,35,f
800,35,m
801,35,f
802,25,f
803,35,m
804,25,m
805,25,f
806,25,m
807,25,m
808,25,f
809,13,f
810,25,m
811,25,f
812,35,f
813,18,m
814,25,f
815,18,f
816,13,f
817,25,f
818,18,f
819,25,m
820,25,f
821,35,f
822,25,f
823,25,f
824,55,f
825,25,m
826,18,m
827,35,m
828,35,m
829,18,f
830,13,f
831,25,m
832,35,m
833,13,f
834,18,m
835,35,m
836,25,m
837,25,f
838,18,f
839,35,m
840,25,f
841,25,f
842,35,m
843,25,m
844,35,m
845,25,f
846,18,f
847,35,m
848,25,f
849,35,f
850,18,f
851,25,f
852,35,f
853,55,f
854,18,m
855,35,f
856,35,m
857,35,m
858,25,f
859,18,f
860,35,m
861,25,m
862,35,f
863,35,f
864,18,m
865,18,f
866,25,f
867,35,m
868,25,m
869,35,f
870,18,m
871,35,m
872,25,m
873,18,f
874,35,m
875,25,m
876,25,m
877,55,m
878,35,m
879,35,m
880,13,f
881,35,f
882,13,f
883,25,m
884,13,f
885,25,f
886,35,f
887,18,f
888,35,f
889,35,m
890,25,m
891,25,m
892,18,m
893,35,m
894,35,f
895,25,f
896,35,f
897,25,m
898,18,m
899,25,f
900,25,m
901,35,m
902,35,f
903,35,m
904,25,f
905,18,m
906,35,f
907,35,m
908,25,f
909,25,f
910,25,f
911,25,f
912,25,f
913,18,f
914,18,f
915,13,f
916,25,f
917,18,m
918,35,m
919,35,f
920,13,f
921,25,f
922,25,f
923,25,m
924,13,f
925,35,f
926,35,f
927,25,m
928,35,f
929,25,f
930,25,m
931,18,f
932,35,m
933,35,m
934,25,m
935,13,f
936,35,f
937,35,f
938,25,f
939,25,m
940,25,f
941,25,m
942,35,f
943,18,f
944,35,m
945,25,f
946,18,f
947,25,f
948,55,f
949,25,m
950,18,m
951,25,m
952,18,f
953,55,f
954,25,f
955,18,f
956,18,m
957,13,f
958,35,m
959,18,m
960,18,f
961,35,m
962,25,m
963,55,m
964,13,f
965,25,m
966,18,f
967,35,f
968,35,m
969,13,m
970,18,f
971,35,f
972,25,f
973,35,f
974,25,f
975,35,f
976,25,f
977,35,f
978,13,f
979,13,f
980,13,m
981,18,f
982,18,f
983,25,m
984,35,m
985,13,f
986,25,f
987,35,m
988,13,f
989,35,m
990,18,f
991,35,m
992,13,f
993,18,f
994,35,f
995,18,f
996,13,f
997,18,m
998,13,m
999,25,f
1000,35,m
1001,25,f
1002,35,m
1003,18,f
1004,35,m
1005,25,f
1006,13,m
1007,25,m
1008,25,m
1009,18,m
1010,25,f
1011,35,m
1012,55,f
1013,35,f
1014,25,f
1015,35,f
1016,35,m
1017,35,f
1018,18,f
1019,25,m
1020,25,m
1021,25,f
1022,55,f
1023,35,m
1024,25,m
1025,35,m
1026,25,f
1027,25,f
1028,35,m
1029,25,f
1030,25,m
1031,25,m
1032,25,m
1033,25,f
1034,55,f
1035,18,f
1036,25,m
1037,35,f
1038,25,m
1039,35,f
1040,13,f
1041,35,m
1042,25,m
1043,35,m
1044,25,m
1045,35,f
1046,55,m
1047,25,m
1048,18,m
1049,25,f
1050,18,f
1051,35,m
1052,35,f
1053,25,f
1054,25,m
1055,25,f
1056,55,f
1057,35,m
1058,25,f
1059,18,f
1060,35,f
1061,18,f
1062,25,m
1063,25,m
1064,25,f
1065,35,f
1066,35,f
1067,18,m
1068,25,m
1069,13,f
1070,25,m
1071,13,f
1072,35,m
1073,25,m
1074,13,f
1075,35,f
1076,35,f
1077,55,m
1078,25,m
1079,18,m
1080,35,f
1081,18,f
1082,25,f
1083,25,m
1084,35,m
1085,13,m
1086,35,m
1087,35,f
1088,25,f
1089,25,m
1090,25,f
1091,25,m
1092,35,f
1093,13,m
1094,13,f
1095,25,f
1096,35,m
1097,18,f
1098,13,f
1099,25,m
1100,35,f
1101,13,m
1102,35,m
1103,18,m
1104,25,m
1105,18,m
1106,35,f
1107,35,m
1108,35,m
1109,55,m
1110,35,f
1111,35,m
1112,25,f
1113,35,m
1114,25,f
1115,35,m
1116,13,m
1117,55,f
1118,55,m
1119,25,m
1120,13,f
1121,35,m
1122,35,f
1123,13,f
1124,35,m
1125,25,f
1126,13,f
1127,13,f
1128,25,f
1129,35,m
1130,13,m
1131,18,f
1132,18,m
1133,35,f
1134,35,m
1135,25,f
1136,25,f
1137,18,f
1138,35,m
1139,13,f
1140,25,m
1141,25,f
1142,55,f
1143,35,m
1144,35,m
1145,55,f
1146,25,m
1147,35,m
1148,25,m
1149,35,f
1150,13,f
1151,35,m
1152,13,f
1153,55,f
1154,18,m
1155,35,m
1156,18,f
1157,25,f
1158,35,f
1159,25,f
1160,18,f
1161,35,f
1162,25,f
1163,18,f
1164,55,f
1165,25,m
1166,18,f
1167,25,m
1168,35,m
1169,18,f
1170,35,m
1171,25,f
1172,25,m
1173,35,f
1174,35,f
1175,55,m
1176,35,m
1177,13,f
1178,35,f
1179,18,f
1180,18,m
1181,25,m
1182,35,f
1183,35,f
1184,25,m
1185,25,m
1186,35,m
1187,35,f
1188,35,m
1189,25,m
1190,25,m
1191,35,m
1192,25,f
1193,35,m
1194,35,m
1195,18,m
1196,25,m
1197,25,f
1198,25,f
1199,35,m
1200,13,f
1201,25,f
1202,35,m
1203,35,f
1204,25,m
1205,25,m
1206,18,f
1207,13,m
1208,35,f
1209,25,m
1210,35,m
1211,25,m
1212,13,f
1213,25,f
1214,18,f
1215,13,f
1216,35,m
1217,18,m
1218,35,m
1219,18,f
1220,25,m
1221,35,m
1222,25,m
1223,55,m
1224,55,f
1225,18,f
1226,35,m
1227,18,m
1228,35,f
1229,25,m
1230,25,m
1231,18,f
1232,13,f
1233,18,f
1234,35,m
1235,35,m
1236,13,m
1237,35,m
1238,25,f
1239,35,f
1240,35,m
1241,25,f
1242,35,f
1243,18,m
1244,35,m
1245,35,f
1246,25,m
1247,25,f
1248,25,f
1249,35,m
1250,18,m
1251,18,f
1252,35,m
1253,25,m
1254,13,f
1255,35,f
1256,35,m
1257,35,m
1258,25,f
1259,18,m
1260,13,f
1261,35,m
1262,35,m
1263,18,m
1264,18,f
1265,13,m
1266,25,f
1267,18,m
1268,35,m
1269,35,m
1270,35,m
1271,13,m
1272,55,f
1273,25,f
1274,18,f
1275,25,m
1276,35,f
1277,13,m
1278,35,f
1279,18,m
1280,25,f
1281,25,f
1282,18,f
1283,25,f
1284,13,f
1285,25,m
1286,35,m
1287,25,f
1288,25,m
1289,25,m
1290,25,m
1291,35,m
1292,35,m
1293,35,f
1294,35,f
1295,13,f
1296,35,m
1297,35,m
1298,55,m
1299,35,f
1300,18,f
1301,13,f
1302,13,f
1303,35,m
1304,55,f
1305,35,m
1306,35,f
1307,18,f
1308,18,f
1309,18,f
1310,35,m
1311,35,f
1312,35,m
1313,35,m
1314,25,f
1315,18,f
1316,35,m
1317,18,f
1318,25,f
1319,35,m
1320,25,m
1321,13,m
1322,35,m
1323,18,m
1324,18,m
1325,55,m
1326,25,m
1327,35,m
1328,35,f
1329,55,f
1330,13,f
1331,18,f
1332,25,m
1333,25,m
1334,25,f
1335,25,m
1336,55,f
1337,25,f
1338,25,m
1339,35,m
1340,35,f
1341,35,f
1342,25,m
1343,35,f
1344,25,m
1345,25,m
1346,18,f
1347,35,f
1348,25,f
1349,25,f
1350,35,m
1351,55,m
1352,18,f
1353,35,m
1354,35,m
1355,18,f
1356,25,m
1357,55,m
1358,35,f
1359,18,f
1360,35,f
1361,18,m
1362,35,f
1363,13,f
1364,25,f
1365,13,f
1366,18,f
1367,18,f
1368,25,m
1369,35,f
1370,25,f
1371,35,f
1372,25,m
1373,18,f
1374,35,f
1375,35,f
1376,35,m
1377,35,f
1378,25,f
1379,35,m
1380,25,m
1381,35,m
1382,35,m
1383,35,f
1384,35,f
1385,35,m
1386,35,f
1387,18,f
1388,35,m
1389,18,f
1390,55,f
1391,18,f
1392,35,m
1393,55,m
1394,25,m
1395,55,f
1396,18,f
1397,18,f
1398,35,m
1399,55,f
1400,35,f
1401,25,f
1402,25,f
1403,13,f
1404,35,m
1405,25,m
1406,18,f
1407,35,f
1408,18,f
1409,35,m
1410,13,f
1411,35,f
1412,35,f
1413,35,m
1414,35,m
1415,35,m
1416,35,f
1417,25,m
1418,35,m
1419,25,f
1420,55,f
1421,25,m
1422,35,m
1423,25,f
1424,18,m
1425,35,m
1426,25,f
1427,35,m
1428,18,f
1429,35,f
1430,35,f
1431,25,m
1432,13,f
1433,25,m
1434,55,f
1435,25,f
1436,13,f
1437,35,f
1438,55,f
1439,35,m
1440,35,m
1441,35,m
1442,18,m
1443,25,m
1444,25,m
1445,18,f
1446,25,f
1447,25,f
1448,18,m
1449,18,m
1450,35,m
1451,35,m
1452,18,f
1453,18,f
1454,25,f
1455,25,f
1456,35,m
1457,35,m
1458,35,f
1459,25,f
1460,35,f
1461,35,f
1462,55,f
1463,18,f
1464,25,m
1465,35,f
1466,18,m
1467,13,f
1468,35,m
1469,55,f
1470,55,m
1471,18,f
1472,25,m
1473,35,f
1474,35,f
1475,18,m
1476,18,f
1477,25,m
1478,18,f
1479,35,m
1480,18,f
1481,25,m
1482,35,m
1483,35,m
1484,13,f
1485,25,m
1486,25,m
1487,18,f
1488,18,f
1489,25,f
1490,35,f
1491,35,m
1492,25,m
1493,25,m
1494,13,f
1495,35,m
1496,35,f
1497,35,m
1498,18,f
1499,35,f
1500,35,f
1501,18,f
1502,35,f
1503,25,m
1504,25,f
1505,35,m
1506,35,m
1507,25,m
1508,35,m
1509,18,f
1510,25,f
1511,35,m
1512,13,f
1513,18,m
1514,35,m
1515,55,f
1516,35,m
1517,18,f
1518,55,m
1519,18,m
1520,18,f
1521,25,f
1522,25,f
1523,25,m
1524,25,f
1525,35,m
1526,18,m
1527,35,f
1528,55,f
1529,25,m
1530,35,m
1531,35,m
1532,18,f
1533,35,m
1534,13,m
1535,13,f
1536,13,f
1537,35,m
1538,35,m
1539,25,m
1540,25,m
1541,25,f
1542,25,f
1543,25,f
1544,25,f
1545,35,m
1546,55,f
1547,13,f
1548,18,f
1549,35,m
1550,13,f
1551,25,f
1552,35,f
1553,13,f
1554,13,f
1555,25,f
1556,25,f
1557,25,f
1558,18,f
1559,13,f
1560,25,f
1561,35,m
1562,55,m
1563,18,f
1564,13,m
1565,18,f
1566,13,m
1567,25,m
1568,35,m
1569,25,m
1570,25,m
1571,25,f
1572,35,m
1573,35,m
1574,35,m
1575,25,f
1576,35,m
1577,55,f
1578,18,f
1579,25,m
1580,55,f
1581,25,f
1582,35,f
1583,35,f
1584,25,f
1585,25,f
1586,25,m
1587,25,f
1588,35,m
1589,35,m
1590,18,f
1591,25,f
1592,25,f
1593,18,m
1594,35,f
1595,18,f
1596,35,m
1597,25,m
1598,35,m
1599,55,f
1600,25,f
1601,13,f
1602,13,f
1603,18,m
1604,18,f
1605,25,f
1606,25,m
1607,35,f
1608,13,m
1609,18,f
1610,25,f
1611,25,f
1612,18,f
1613,25,m
1614,35,f
1615,18,m
1616,35,m
1617,35,f
1618,55,f
1619,13,f
1620,25,f
1621,35,f
1622,25,f
1623,18,f
1624,18,m
1625,35,f
1626,25,m
1627,25,f
1628,18,f
1629,35,f
1630,25,m
1631,18,m
1632,35,f
1633,25,m
1634,18,m
1635,18,f
1636,18,f
1637,25,f
1638,18,f
1639,35,f
1640,35,m
1641,25,m
1642,18,m
1643,25,f
1644,18,m
1645,35,f
1646,18,f
1647,35,m
1648,25,f
1649,55,f
1650,25,f
1651,35,m
1652,25,m
1653,35,f
1654,35,m
1655,13,f
1656,25,m
1657,35,m
1658,25,f
1659,35,f
1660,25,m
1661,35,m
1662,35,m
1663,25,m
1664,35,m
1665,25,m
1666,25,m
1667,25,f
1668,18,f
1669,55,f
1670,35,m
1671,35,m
1672,18,f
1673,18,m
1674,18,m
1675,35,m
1676,18,m
1677,35,m
1678,55,m
1679,35,m
1680,13,f
1681,25,f
1682,18,m
1683,35,f
1684,13,f
1685,18,f
1686,35,m
1687,35,m
1688,25,m
1689,25,f
1690,18,f
1691,18,m
1692,35,m
1693,18,m
1694,35,m
1695,25,m
1696,25,m
1697,25,m
1698,35,m
1699,55,f
1700,35,m
1701,25,m
1702,35,m
1703,18,m
1704,35,m
1705,25,f
1706,35,f
1707,35,m
1708,13,f
1709,25,m
1710,25,f
1711,35,m
1712,25,f
1713,25,m
1714,25,f
1715,35,f
1716,25,m
1717,35,f
1718,25,f
1719,18,f
1720,25,f
1721,13,f
1722,13,f
1723,35,m
1724,25,m
1725,18,f
1726,18,f
1727,18,m
1728,35,m
1729,35,m
1730,25,f
1731,35,m
1732,25,f
1733,35,m
1734,35,f
1735,35,m
1736,35,m
1737,35,f
1738,18,f
1739,25,f
1740,25,m
1741,25,m
1742,25,m
1743,25,m
1744,55,f
1745,25,m
1746,25,m
1747,18,f
1748,35,m
1749,25,f
1750,13,f
1751,13,f
1752,55,f
1753,25,f
1754,35,m
1755,13,m
1756,18,f
1757,35,f
1758,25,f
1759,35,m
1760,25,m
1761,55,m
1762,35,f
1763,25,m
1764,35,m
1765,25,m
1766,25,f
1767,25,f
1768,55,f
1769,35,m
1770,25,m
1771,35,m
1772,18,m
1773,35,m
1774,18,m
1775,18,m
1776,35,m
1777,35,f
1778,35,m
1779,25,f
1780,18,m
1781,35,f
1782,35,f
1783,35,f
1784,18,f
1785,35,m
1786,25,m
1787,35,f
1788,25,m
1789,25,f
1790,35,f
1791,25,f
1792,35,f
1793,55,f
1794,35,m
1795,35,m
1796,25,f
1797,25,m
1798,18,f
1799,35,m
1800,35,m
1801,25,m
1802,13,f
1803,18,f
1804,13,f
1805,55,f
1806,18,m
1807,13,f
1808,55,f
1809,18,m
1810,35,f
1811,35,f
1812,25,m
1813,55,f
1814,35,m
1815,35,m
1816,55,m
1817,18,m
1818,35,m
1819,18,f
1820,35,f
1821,13,f
1822,18,m
1823,18,f
1824,35,m
1825,55,f
1826,35,m
1827,18,f
1828,18,f
1829,55,f
1830,25,m
1831,13,f
1832,25,m
1833,35,f
1834,13,f
1835,13,f
1836,18,f
1837,35,f
1838,55,m
1839,25,m
1840,25,f
1841,35,m
1842,13,f
1843,25,m
1844,18,m
1845,25,f
1846,55,m
1847,35,m
1848,25,f
1849,25,m
1850,35,m
1851,25,f
1852,55,f
1853,55,f
1854,25,f
1855,35,f
1856,35,f
1857,18,m
1858,18,f
1859,25,f
1860,13,m
1861,25,f
1862,35,m
1863,35,f
1864,35,m
1865,35,m
1866,35,f
1867,18,m
1868,55,f
1869,35,f
1870,35,m
1871,35,f
1872,18,f
1873,25,f
1874,18,f
1875,18,f
1876,55,f
1877,18,m
1878,25,f
1879,18,f
1880,18,f
1881,25,m
1882,13,f
1883,35,m
1884,35,f
1885,13,m
1886,35,f
1887,18,f
1888,25,f
1889,25,f
1890,35,m
1891,18,m
1892,35,m
1893,18,f
1894,25,f
1895,25,f
1896,35,f
1897,35,f
1898,13,f
1899,18,f
1900,18,f
1901,25,m
1902,35,f
1903,35,m
1904,35,f
1905,35,m
1906,25,f
1907,55,f
1908,35,m
1909,55,f
1910,55,m
1911,18,f
1912,13,m
1913,35,m
1914,35,m
1915,25,m
1916,35,f
1917,35,m
1918,55,f
1919,18,m
1920,18,m
1921,55,f
1922,13,f
1923,25,f
1924,35,m
1925,55,f
1926,35,f
1927,13,f
1928,25,m
1929,35,m
1930,13,m
1931,25,m
1932,25,f
1933,35,m
1934,55,m
1935,35,m
1936,25,m
1937,35,f
1938,25,f
1939,25,f
1940,35,m
1941,25,f
1942,18,m
1943,25,m
1944,25,f
1945,35,f
1946,35,f
1947,18,f
1948,35,f
1949,35,f
1950,13,f
1951,35,m
1952,13,f
1953,13,f
1954,18,m
1955,25,m
1956,35,m
1957,35,m
1958,18,m
1959,35,f
1960,25,f
1961,25,f
1962,35,m
1963,55,f
1964,35,f
1965,35,m
1966,13,f
1967,25,m
1968,18,m
1969,35,f
1970,13,f
1971,35,m
1972,25,f
1973,35,f
1974,35,m
1975,25,m
1976,35,f
1977,35,m
1978,25,f
1979,13,f
1980,35,m
1981,35,m
1982,25,m
1983,35,f
1984,35,m
1985,25,f
1986,25,m
1987,25,f
1988,25,m
1989,25,f
1990,18,f
1991,35,m
1992,18,f
1993,35,f
1994,35,m
1995,13,f
1996,25,f
1997,25,m
1998,25,f
1999,25,m
2000,25,m
2001,25,m
2002,35,f
2003,13,f
2004,25,f
2005,13,m
2006,25,m
2007,35,f
2008,35,f
2009,35,m
2010,25,m
2011,18,m
2012,25,m
2013,18,m
2014,25,m
2015,25,m
2016,35,m
2017,35,f
2018,25,m
2019,25,m
2020,25,m
2021,25,f
2022,18,f
2023,25,m
2024,25,m
2025,55,f
2026,55,f
2027,18,f
2028,35,m
2029,25,m
2030,25,m
2031,25,f
2032,25,m
2033,25,m
2034,55,m
2035,25,m
2036,35,m
2037,25,m
2038,35,m
2039,13,m
2040,18,f
2041,13,m
2042,18,m
2043,25,f
2044,35,m
2045,25,m
2046,35,m
2047,13,f
2048,25,m
2049,18,m
2050,25,f
2051,25,f
2052,25,f
2053,18,m
2054,35,f
2055,35,m
2056,35,f
2057,13,f
2058,25,m
2059,18,f
2060,25,m
2061,25,f
2062,35,f
2063,35,m
2064,18,f
2065,25,m
2066,35,f
2067,25,f
2068,25,f
2069,55,f
2070,18,m
2071,35,m
2072,35,m
2073,35,m
2074,25,m
2075,25,f
2076,25,f
2077,18,m
2078,35,f
2079,35,f
2080,25,f
2081,13,f
2082,13,m
2083,25,f
2084,55,f
2085,25,m
2086,18,f
2087,25,m
2088,35,m
2089,25,f
2090,18,f
2091,35,f
2092,25,m
2093,55,m
2094,35,f
2095,25,f
2096,13,f
2097,55,f
2098,25,f
2099,13,f
2100,35,m
2101,18,f
2102,18,f
2103,35,f
2104,35,f
2105,35,f
2106,35,m
2107,25,m
2108,18,f
2109,25,f
2110,35,f
2111,18,f
2112,25,m
2113,25,f
2114,25,m
2115,25,m
2116,35,f
2117,35,m
2118,25,f
2119,35,f
2120,35,m
2121,35,f
2122,35,f
2123,35,m
2124,55,m
2125,25,m
2126,18,m
2127,13,f
2128,35,m
2129,35,m
2130,35,m
2131,55,f
2132,25,m
2133,18,f
2134,25,f
2135,35,m
2136,18,m
2137,18,m
2138,35,m
